设备型号,名称,描述,数值类型,是否内置点,显示,标记,groupIndex,offs,单位,最小值,最大值,类别,大类,小数位数,别名,modAddr,modioType,isSend,isReply,isSimulate,isHide
MY1.5MW,grTempOutdoor_1sec,机舱外温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempOutdoor_10min,机舱外温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempHub_1sec,轮毂温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempHub_10min,轮毂温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempNacelle_1sec,机舱温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempNacelle_10min,机舱温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempTowerBase_1sec,塔基温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempTowerBase_10min,塔基温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempCabinetNacelle_1sec,机舱电柜温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempCabinetNacelle_10min,机舱电柜温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempCabinetTowerBase_1sec,塔基电柜温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempCabinetTowerBase_10min,塔基电柜温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempTransformer690_400V_1sec,机舱供电用690/400V变压器温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempTransformer690_400V_10min,机舱供电用690/400V变压器温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempTowerTransformer690_400V_1sec,塔基变压器温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempTowerTransformer690_400V_10min,塔基变压器温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempPitchTransformer_1sec,变桨用690/400V变压器温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempPitchTransformer_10min,变桨用690/400V变压器温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempMVTrafo_1sec,箱变温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempMVTrafo_10min,箱变温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade1TempMotor_1sec,桨叶1电机温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade1TempMotor_10min,桨叶1电机温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade2TempMotor_1sec,桨叶2电机温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade2TempMotor_10min,桨叶2电机温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade3TempMotor_1sec,桨叶3电机温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade3TempMotor_10min,桨叶3电机温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade1TempBattBox_1sec,桨叶1电池箱温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade1TempBattBox_10min,桨叶1电池箱温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade2TempBattBox_1sec,桨叶2电池箱温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade2TempBattBox_10min,桨叶2电池箱温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade3TempBattBox_1sec,桨叶3电池箱温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade3TempBattBox_10min,桨叶3电池箱温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempCntr_1sec,变桨中控箱温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempCntr_10min,变桨中控箱温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade1TempInvBox_1sec,桨叶1轴控箱温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade1TempInvBox_10min,桨叶1轴控箱温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade2TempInvBox_1sec,桨叶2轴控箱温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade2TempInvBox_10min,桨叶2轴控箱温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade3TempInvBox_1sec,桨叶3轴控箱温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grBlade3TempInvBox_10min,桨叶3轴控箱温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempRotorBearA_1sec,转子轴承A温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempRotorBearA_10min,转子轴承A温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempRotorBearB_1sec,转子轴承B温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempRotorBearB_10min,转子轴承B温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTemp1GearOil_1sec,齿轮油温1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTemp1GearOil_10min,齿轮油温10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempGearBearDE_1sec,齿轮箱DE端轴承温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempGearBearDE_10min,齿轮箱DE端轴承温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempGearBearNDE_1sec,齿轮箱NDE端轴承温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempGearBearNDE_10min,齿轮箱NDE端轴承温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempWaterGearCooling_1sec,齿轮冷却水温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempWaterGearCooling_10min,齿轮冷却水温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempGearOilHeaterSystem_1sec,齿轮箱油加热系统温度1秒平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
MY1.5MW,grTempGearOilHeaterSystem_10min,齿轮箱油加热系统温度10分钟平均值,REAL,,,,,,m/s,,,,,3,,,,1,1,,
